HivePath,HiveType,Description,Category,KeyPath,ValueName,ValueType,ValueData,ValueData2,ValueData3,Comment,Recursive,Deleted,LastWriteTimestamp,PluginDetailFile
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Firewall Rules,System Info,ROOT\ControlSet001\Services\SharedAccess\Parameters\FirewallPolicy\FirewallRules,Multiple,(plugin),Action: Allow Active: TRUE,Dir: Out Protocol:  Name: Solitaire & Casual Games,"LPort:  RPort:  Desc: Solitaire & Casual Games App: ",Displays firewall rules on this system,False,False,2025-03-09 08:51:07.2521708,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_FirewallRules__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Firewall Rules,System Info,ROOT\ControlSet001\Services\SharedAccess\Parameters\FirewallPolicy\FirewallRules,Multiple,(plugin),Action: Allow Active: TRUE,Dir: In Protocol:  Name: Solitaire & Casual Games,"LPort:  RPort:  Desc: Solitaire & Casual Games App: ",Displays firewall rules on this system,False,False,2025-03-09 08:51:07.2521708,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_FirewallRules__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Firewall Rules,System Info,ROOT\ControlSet001\Services\SharedAccess\Parameters\FirewallPolicy\FirewallRules,Multiple,(plugin),Action: Allow Active: TRUE,Dir: Out Protocol:  Name: @{Microsoft.Getstarted_10.2312.1.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.Getstarted/Resources/AppStoreName},"LPort:  RPort:  Desc: @{Microsoft.Getstarted_10.2312.1.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.Getstarted/Resources/AppStoreName} App: ",Displays firewall rules on this system,False,False,2025-03-09 08:51:07.2521708,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_FirewallRules__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Firewall Rules,System Info,ROOT\ControlSet001\Services\SharedAccess\Parameters\FirewallPolicy\FirewallRules,Multiple,(plugin),Action: Allow Active: TRUE,Dir: Out Protocol:  Name: Windows Web Experience Pack,"LPort:  RPort:  Desc: Windows Web Experience Pack App: ",Displays firewall rules on this system,False,False,2025-03-09 08:51:07.2521708,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_FirewallRules__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Firewall Rules,System Info,ROOT\ControlSet001\Services\SharedAccess\Parameters\FirewallPolicy\FirewallRules,Multiple,(plugin),Action: Allow Active: TRUE,Dir: Out Protocol:  Name: Widgets Platform Runtime,"LPort:  RPort:  Desc: Widgets Platform Runtime App: ",Displays firewall rules on this system,False,False,2025-03-09 08:51:07.2521708,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_FirewallRules__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Firewall Rules,System Info,ROOT\ControlSet001\Services\SharedAccess\Parameters\FirewallPolicy\FirewallRules,Multiple,(plugin),Action: Allow Active: TRUE,Dir: Out Protocol:  Name: Game Bar,"LPort:  RPort:  Desc: Game Bar App: ",Displays firewall rules on this system,False,False,2025-03-09 08:51:07.2521708,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_FirewallRules__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Firewall Rules,System Info,ROOT\ControlSet001\Services\SharedAccess\Parameters\FirewallPolicy\FirewallRules,Multiple,(plugin),Action: Allow Active: TRUE,Dir: In Protocol:  Name: Game Bar,"LPort:  RPort:  Desc: Game Bar App: ",Displays firewall rules on this system,False,False,2025-03-09 08:51:07.2521708,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_FirewallRules__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Firewall Rules,System Info,ROOT\ControlSet001\Services\SharedAccess\Parameters\FirewallPolicy\FirewallRules,Multiple,(plugin),Action: Allow Active: TRUE,Dir: In Protocol: UDP Name: Microsoft Edge (mDNS-In),LPort: 5353 RPort:  Desc: Inbound rule for Microsoft Edge to allow mDNS traffic. App: C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe,Displays firewall rules on this system,False,False,2025-03-09 08:51:07.2521708,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_FirewallRules__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Firewall Rules,System Info,ROOT\ControlSet001\Services\SharedAccess\Parameters\FirewallPolicy\FirewallRules,Multiple,(plugin),Action: Allow Active: TRUE,Dir: In Protocol: UDP Name: Microsoft Edge (mDNS-In),LPort: 5353 RPort:  Desc: Inbound rule for Microsoft Edge to allow mDNS traffic. App: C:\Program Files (x86)\Microsoft\EdgeWebView\Application\133.0.3065.92\msedgewebview2.exe,Displays firewall rules on this system,False,False,2025-03-09 08:51:07.2521708,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_FirewallRules__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Firewall Rules,System Info,ROOT\ControlSet001\Services\SharedAccess\Parameters\FirewallPolicy\FirewallRules,Multiple,(plugin),Action: Allow Active: TRUE,Dir: Out Protocol:  Name: @{Microsoft.Windows.OOBENetworkCaptivePortal_10.0.21302.1000_neutral__cw5n1h2txyewy?ms-resource://Microsoft.Windows.OOBENetworkCaptivePortal/Resources/AppDisplayName},"LPort:  RPort:  Desc: @{Microsoft.Windows.OOBENetworkCaptivePortal_10.0.21302.1000_neutral__cw5n1h2txyewy?ms-resource://Microsoft.Windows.OOBENetworkCaptivePortal/Resources/AppDisplayName} App: ",Displays firewall rules on this system,False,False,2025-03-09 08:51:07.2521708,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_FirewallRules__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Firewall Rules,System Info,ROOT\ControlSet001\Services\SharedAccess\Parameters\FirewallPolicy\FirewallRules,Multiple,(plugin),Action: Allow Active: TRUE,Dir: Out Protocol:  Name: @{MicrosoftWindows.Client.Core_1000.22700.1012.0_x64__cw5n1h2txyewy?ms-resource://MicrosoftWindows.Client.Core/resources/ProductPkgDisplayName},"LPort:  RPort:  Desc: @{MicrosoftWindows.Client.Core_1000.22700.1012.0_x64__cw5n1h2txyewy?ms-resource://MicrosoftWindows.Client.Core/resources/ProductPkgDisplayName} App: ",Displays firewall rules on this system,False,False,2025-03-09 08:51:07.2521708,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_FirewallRules__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Firewall Rules,System Info,ROOT\ControlSet001\Services\SharedAccess\Parameters\FirewallPolicy\FirewallRules,Multiple,(plugin),Action: Allow Active: TRUE,Dir: In Protocol:  Name: @{MicrosoftWindows.Client.Core_1000.22700.1012.0_x64__cw5n1h2txyewy?ms-resource://MicrosoftWindows.Client.Core/resources/ProductPkgDisplayName},"LPort:  RPort:  Desc: @{MicrosoftWindows.Client.Core_1000.22700.1012.0_x64__cw5n1h2txyewy?ms-resource://MicrosoftWindows.Client.Core/resources/ProductPkgDisplayName} App: ",Displays firewall rules on this system,False,False,2025-03-09 08:51:07.2521708,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_FirewallRules__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Firewall Rules,System Info,ROOT\ControlSet001\Services\SharedAccess\Parameters\FirewallPolicy\FirewallRules,Multiple,(plugin),Action: Allow Active: TRUE,Dir: Out Protocol:  Name: @{MicrosoftWindows.Client.FileExp_1000.22700.1000.0_x64__cw5n1h2txyewy?ms-resource://MicrosoftWindows.Client.FileExp/resources/ProductPkgDisplayName},"LPort:  RPort:  Desc: @{MicrosoftWindows.Client.FileExp_1000.22700.1000.0_x64__cw5n1h2txyewy?ms-resource://MicrosoftWindows.Client.FileExp/resources/ProductPkgDisplayName} App: ",Displays firewall rules on this system,False,False,2025-03-09 08:51:07.2521708,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_FirewallRules__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Firewall Rules,System Info,ROOT\ControlSet001\Services\SharedAccess\Parameters\FirewallPolicy\FirewallRules,Multiple,(plugin),Action: Allow Active: TRUE,Dir: Out Protocol:  Name: @{MicrosoftWindows.LKG.AccountsService_1000.22621.4746.0_x64__cw5n1h2txyewy?ms-resource://MicrosoftWindows.LKG.AccountsService/resources/ProductPkgDisplayName},"LPort:  RPort:  Desc: @{MicrosoftWindows.LKG.AccountsService_1000.22621.4746.0_x64__cw5n1h2txyewy?ms-resource://MicrosoftWindows.LKG.AccountsService/resources/ProductPkgDisplayName} App: ",Displays firewall rules on this system,False,False,2025-03-09 08:51:07.2521708,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_FirewallRules__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Firewall Rules,System Info,ROOT\ControlSet001\Services\SharedAccess\Parameters\FirewallPolicy\FirewallRules,Multiple,(plugin),Action: Allow Active: TRUE,Dir: Out Protocol:  Name: @{MicrosoftWindows.LKG.DesktopSpotlight_1000.22621.4746.0_x64__cw5n1h2txyewy?ms-resource://MicrosoftWindows.LKG.DesktopSpotlight/resources/ProductPkgDisplayName},"LPort:  RPort:  Desc: @{MicrosoftWindows.LKG.DesktopSpotlight_1000.22621.4746.0_x64__cw5n1h2txyewy?ms-resource://MicrosoftWindows.LKG.DesktopSpotlight/resources/ProductPkgDisplayName} App: ",Displays firewall rules on this system,False,False,2025-03-09 08:51:07.2521708,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_FirewallRules__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Firewall Rules,System Info,ROOT\ControlSet001\Services\SharedAccess\Parameters\FirewallPolicy\FirewallRules,Multiple,(plugin),Action: Allow Active: TRUE,Dir: In Protocol:  Name: @{MicrosoftWindows.LKG.DesktopSpotlight_1000.22621.4746.0_x64__cw5n1h2txyewy?ms-resource://MicrosoftWindows.LKG.DesktopSpotlight/resources/ProductPkgDisplayName},"LPort:  RPort:  Desc: @{MicrosoftWindows.LKG.DesktopSpotlight_1000.22621.4746.0_x64__cw5n1h2txyewy?ms-resource://MicrosoftWindows.LKG.DesktopSpotlight/resources/ProductPkgDisplayName} App: ",Displays firewall rules on this system,False,False,2025-03-09 08:51:07.2521708,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_FirewallRules__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Firewall Rules,System Info,ROOT\ControlSet001\Services\SharedAccess\Parameters\FirewallPolicy\FirewallRules,Multiple,(plugin),Action: Allow Active: TRUE,Dir: Out Protocol:  Name: @{MicrosoftWindows.LKG.IrisService_1000.22621.4746.0_x64__cw5n1h2txyewy?ms-resource://MicrosoftWindows.LKG.IrisService/resources/ProductPkgDisplayName},"LPort:  RPort:  Desc: @{MicrosoftWindows.LKG.IrisService_1000.22621.4746.0_x64__cw5n1h2txyewy?ms-resource://MicrosoftWindows.LKG.IrisService/resources/ProductPkgDisplayName} App: ",Displays firewall rules on this system,False,False,2025-03-09 08:51:07.2521708,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_FirewallRules__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Firewall Rules,System Info,ROOT\ControlSet001\Services\SharedAccess\Parameters\FirewallPolicy\FirewallRules,Multiple,(plugin),Action: Allow Active: TRUE,Dir: Out Protocol:  Name: @{MicrosoftWindows.LKG.RulesEngine_1000.22621.4746.0_x64__cw5n1h2txyewy?ms-resource://MicrosoftWindows.LKG.RulesEngine/resources/ProductPkgDisplayName},"LPort:  RPort:  Desc: @{MicrosoftWindows.LKG.RulesEngine_1000.22621.4746.0_x64__cw5n1h2txyewy?ms-resource://MicrosoftWindows.LKG.RulesEngine/resources/ProductPkgDisplayName} App: ",Displays firewall rules on this system,False,False,2025-03-09 08:51:07.2521708,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_FirewallRules__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Firewall Rules,System Info,ROOT\ControlSet001\Services\SharedAccess\Parameters\FirewallPolicy\FirewallRules,Multiple,(plugin),Action: Allow Active: TRUE,Dir: Out Protocol:  Name: @{MicrosoftWindows.LKG.SpeechRuntime_1000.22621.4746.0_x64__cw5n1h2txyewy?ms-resource://MicrosoftWindows.LKG.SpeechRuntime/resources/ProductPkgDisplayName},"LPort:  RPort:  Desc: @{MicrosoftWindows.LKG.SpeechRuntime_1000.22621.4746.0_x64__cw5n1h2txyewy?ms-resource://MicrosoftWindows.LKG.SpeechRuntime/resources/ProductPkgDisplayName} App: ",Displays firewall rules on this system,False,False,2025-03-09 08:51:07.2521708,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_FirewallRules__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Firewall Rules,System Info,ROOT\ControlSet001\Services\SharedAccess\Parameters\FirewallPolicy\FirewallRules,Multiple,(plugin),Action: Allow Active: TRUE,Dir: Out Protocol:  Name: @{MicrosoftWindows.LKG.TwinSxS_1000.22621.4746.0_x64__cw5n1h2txyewy?ms-resource://MicrosoftWindows.LKG.TwinSxS/resources/ProductPkgDisplayName},"LPort:  RPort:  Desc: @{MicrosoftWindows.LKG.TwinSxS_1000.22621.4746.0_x64__cw5n1h2txyewy?ms-resource://MicrosoftWindows.LKG.TwinSxS/resources/ProductPkgDisplayName} App: ",Displays firewall rules on this system,False,False,2025-03-09 08:51:07.2521708,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_FirewallRules__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Firewall Rules,System Info,ROOT\ControlSet001\Services\SharedAccess\Parameters\FirewallPolicy\FirewallRules,Multiple,(plugin),Action: Allow Active: TRUE,Dir: Out Protocol:  Name: @{Microsoft.Windows.OOBENetworkCaptivePortal_10.0.21302.1000_neutral__cw5n1h2txyewy?ms-resource://Microsoft.Windows.OOBENetworkCaptivePortal/Resources/AppDisplayName},"LPort:  RPort:  Desc: @{Microsoft.Windows.OOBENetworkCaptivePortal_10.0.21302.1000_neutral__cw5n1h2txyewy?ms-resource://Microsoft.Windows.OOBENetworkCaptivePortal/Resources/AppDisplayName} App: ",Displays firewall rules on this system,False,False,2025-03-09 08:51:07.2521708,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_FirewallRules__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Firewall Rules,System Info,ROOT\ControlSet001\Services\SharedAccess\Parameters\FirewallPolicy\FirewallRules,Multiple,(plugin),Action: Allow Active: TRUE,Dir: Out Protocol:  Name: @{Microsoft.Windows.CloudExperienceHost_10.0.22621.2506_neutral_neutral_cw5n1h2txyewy?ms-resource://Microsoft.Windows.CloudExperienceHost/resources/appDescription},"LPort:  RPort:  Desc: @{Microsoft.Windows.CloudExperienceHost_10.0.22621.2506_neutral_neutral_cw5n1h2txyewy?ms-resource://Microsoft.Windows.CloudExperienceHost/resources/appDescription} App: ",Displays firewall rules on this system,False,False,2025-03-09 08:51:07.2521708,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_FirewallRules__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Firewall Rules,System Info,ROOT\ControlSet001\Services\SharedAccess\Parameters\FirewallPolicy\FirewallRules,Multiple,(plugin),Action: Allow Active: TRUE,Dir: In Protocol:  Name: @{Microsoft.Windows.CloudExperienceHost_10.0.22621.2506_neutral_neutral_cw5n1h2txyewy?ms-resource://Microsoft.Windows.CloudExperienceHost/resources/appDescription},"LPort:  RPort:  Desc: @{Microsoft.Windows.CloudExperienceHost_10.0.22621.2506_neutral_neutral_cw5n1h2txyewy?ms-resource://Microsoft.Windows.CloudExperienceHost/resources/appDescription} App: ",Displays firewall rules on this system,False,False,2025-03-09 08:51:07.2521708,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_FirewallRules__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Firewall Rules,System Info,ROOT\ControlSet001\Services\SharedAccess\Parameters\FirewallPolicy\FirewallRules,Multiple,(plugin),Action: Allow Active: TRUE,Dir: Out Protocol:  Name: @{MicrosoftWindows.Client.CBS_1000.22700.1055.0_x64__cw5n1h2txyewy?ms-resource://MicrosoftWindows.Client.CBS/resources/ProductPkgDisplayName},"LPort:  RPort:  Desc: @{MicrosoftWindows.Client.CBS_1000.22700.1055.0_x64__cw5n1h2txyewy?ms-resource://MicrosoftWindows.Client.CBS/resources/ProductPkgDisplayName} App: ",Displays firewall rules on this system,False,False,2025-03-09 08:51:07.2521708,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_FirewallRules__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Firewall Rules,System Info,ROOT\ControlSet001\Services\SharedAccess\Parameters\FirewallPolicy\FirewallRules,Multiple,(plugin),Action: Allow Active: TRUE,Dir: In Protocol:  Name: @{MicrosoftWindows.Client.CBS_1000.22700.1055.0_x64__cw5n1h2txyewy?ms-resource://MicrosoftWindows.Client.CBS/resources/ProductPkgDisplayName},"LPort:  RPort:  Desc: @{MicrosoftWindows.Client.CBS_1000.22700.1055.0_x64__cw5n1h2txyewy?ms-resource://MicrosoftWindows.Client.CBS/resources/ProductPkgDisplayName} App: ",Displays firewall rules on this system,False,False,2025-03-09 08:51:07.2521708,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_FirewallRules__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Firewall Rules,System Info,ROOT\ControlSet001\Services\SharedAccess\Parameters\FirewallPolicy\FirewallRules,Multiple,(plugin),Action: Allow Active: TRUE,Dir: Out Protocol:  Name: @{Microsoft.Windows.StartMenuExperienceHost_10.0.22621.4249_neutral_neutral_cw5n1h2txyewy?ms-resource://Microsoft.Windows.StartMenuExperienceHost/StartMenuExperienceHost/PkgDisplayName},"LPort:  RPort:  Desc: @{Microsoft.Windows.StartMenuExperienceHost_10.0.22621.4249_neutral_neutral_cw5n1h2txyewy?ms-resource://Microsoft.Windows.StartMenuExperienceHost/StartMenuExperienceHost/PkgDisplayName} App: ",Displays firewall rules on this system,False,False,2025-03-09 08:51:07.2521708,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_FirewallRules__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Firewall Rules,System Info,ROOT\ControlSet001\Services\SharedAccess\Parameters\FirewallPolicy\FirewallRules,Multiple,(plugin),Action: Allow Active: TRUE,Dir: In Protocol:  Name: @{Microsoft.Windows.StartMenuExperienceHost_10.0.22621.4249_neutral_neutral_cw5n1h2txyewy?ms-resource://Microsoft.Windows.StartMenuExperienceHost/StartMenuExperienceHost/PkgDisplayName},"LPort:  RPort:  Desc: @{Microsoft.Windows.StartMenuExperienceHost_10.0.22621.4249_neutral_neutral_cw5n1h2txyewy?ms-resource://Microsoft.Windows.StartMenuExperienceHost/StartMenuExperienceHost/PkgDisplayName} App: ",Displays firewall rules on this system,False,False,2025-03-09 08:51:07.2521708,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_FirewallRules__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Firewall Rules,System Info,ROOT\ControlSet001\Services\SharedAccess\Parameters\FirewallPolicy\FirewallRules,Multiple,(plugin),Action: Allow Active: TRUE,Dir: Out Protocol:  Name: @{Microsoft.Windows.ContentDeliveryManager_10.0.22621.2506_neutral_neutral_cw5n1h2txyewy?ms-resource://Microsoft.Windows.ContentDeliveryManager/resources/AppDisplayName},"LPort:  RPort:  Desc: @{Microsoft.Windows.ContentDeliveryManager_10.0.22621.2506_neutral_neutral_cw5n1h2txyewy?ms-resource://Microsoft.Windows.ContentDeliveryManager/resources/AppDisplayName} App: ",Displays firewall rules on this system,False,False,2025-03-09 08:51:07.2521708,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_FirewallRules__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Firewall Rules,System Info,ROOT\ControlSet001\Services\SharedAccess\Parameters\FirewallPolicy\FirewallRules,Multiple,(plugin),Action: Allow Active: TRUE,Dir: Out Protocol:  Name: @{Microsoft.Windows.SecureAssessmentBrowser_10.0.22621.2506_neutral_neutral_cw5n1h2txyewy?ms-resource://Microsoft.Windows.SecureAssessmentBrowser/Resources/PackageDisplayName},"LPort:  RPort:  Desc: @{Microsoft.Windows.SecureAssessmentBrowser_10.0.22621.2506_neutral_neutral_cw5n1h2txyewy?ms-resource://Microsoft.Windows.SecureAssessmentBrowser/Resources/PackageDescription} App: ",Displays firewall rules on this system,False,False,2025-03-09 08:51:07.2521708,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_FirewallRules__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Firewall Rules,System Info,ROOT\ControlSet001\Services\SharedAccess\Parameters\FirewallPolicy\FirewallRules,Multiple,(plugin),Action: Allow Active: TRUE,Dir: Out Protocol:  Name: @{Microsoft.LockApp_10.0.22621.3235_neutral__cw5n1h2txyewy?ms-resource://Microsoft.LockApp/resources/AppDisplayName},"LPort:  RPort:  Desc: @{Microsoft.LockApp_10.0.22621.3235_neutral__cw5n1h2txyewy?ms-resource://Microsoft.LockApp/resources/AppDisplayName} App: ",Displays firewall rules on this system,False,False,2025-03-09 08:51:07.2521708,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_FirewallRules__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Firewall Rules,System Info,ROOT\ControlSet001\Services\SharedAccess\Parameters\FirewallPolicy\FirewallRules,Multiple,(plugin),Action: Allow Active: TRUE,Dir: Out Protocol:  Name: Microsoft 365 Copilot,"LPort:  RPort:  Desc: Microsoft 365 Copilot App: ",Displays firewall rules on this system,False,False,2025-03-09 08:51:07.2521708,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_FirewallRules__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Firewall Rules,System Info,ROOT\ControlSet001\Services\SharedAccess\Parameters\FirewallPolicy\FirewallRules,Multiple,(plugin),Action: Allow Active: TRUE,Dir: Out Protocol:  Name: @{Microsoft.Windows.Photos_21.21030.25003.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.Windows.Photos/Resources/AppStoreName},"LPort:  RPort:  Desc: @{Microsoft.Windows.Photos_21.21030.25003.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.Windows.Photos/Resources/AppStoreName} App: ",Displays firewall rules on this system,False,False,2025-03-09 08:51:07.2521708,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_FirewallRules__SYSTEM.csv
